[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf dee34709e23883c3f2b17b10251f22c76da9fbae
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |███████▍                        | 737 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |███████▌                        | 747 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |███████▋                        | 757 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |███████▊                        | 768 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |███████▉                        | 778 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |████████                        | 788 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |████████                        | 798 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |████████▏                       | 808 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |████████▎                       | 819 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |████████▍                       | 829 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |████████▌                       | 839 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |████████▌                       | 849 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |████████▋                       | 860 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |████████▊                       | 870 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |████████▉                       | 880 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |█████████                       | 890 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |█████████                       | 901 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |█████████▏                      | 911 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |█████████▎                      | 921 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |█████████▍                      | 931 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |█████████▌                      | 942 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |█████████▋                      | 952 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |█████████▊                      | 962 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |█████████▉                      | 972 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |█████████▉                      | 983 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |██████████                      | 993 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |██████████                      | 1.0 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |██████████▏                     | 1.0 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |██████████▎                     | 1.0 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |██████████▍                     | 1.0 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |██████████▌                     | 1.0 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |██████████▋                     | 1.1 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |██████████▊                     | 1.1 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |██████████▉                     | 1.1 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |███████████                     | 1.1 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |███████████                     | 1.1 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |███████████▏                    | 1.1 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |███████████▎                    | 1.1 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |███████████▎                    | 1.1 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |███████████▍                    | 1.1 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |███████████▌                    | 1.1 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |███████████▋                    | 1.2 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |███████████▊                    | 1.2 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |███████████▉                    | 1.2 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |████████████                    | 1.2 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |████████████                    | 1.2 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |████████████▏                   | 1.2 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |████████████▎                   | 1.2 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |████████████▍                   | 1.2 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |████████████▌                   | 1.2 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |████████████▋                   | 1.2 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |████████████▊                   | 1.3 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |████████████▊                   | 1.3 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |████████████▉                   | 1.3 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |█████████████                   | 1.3 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |█████████████                   | 1.3 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |█████████████▏                  | 1.3 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |█████████████▎                  | 1.3 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |█████████████▍                  | 1.3 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |█████████████▌                  | 1.3 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |█████████████▋                  | 1.4 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |█████████████▊                  | 1.4 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |█████████████▉                  | 1.4 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |██████████████                  | 1.4 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |██████████████                  | 1.4 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |██████████████▏                 | 1.4 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |██████████████▏                 | 1.4 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |██████████████▎                 | 1.4 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |██████████████▍                 | 1.4 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |██████████████▌                 | 1.4 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |██████████████▋                 | 1.5 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |██████████████▊                 | 1.5 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |██████████████▉                 | 1.5 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |███████████████                 | 1.5 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |███████████████                 | 1.5 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |███████████████▏                | 1.5 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |███████████████▎                | 1.5 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |███████████████▍                | 1.5 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |███████████████▌                | 1.5 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |███████████████▌                | 1.5 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |███████████████▋                | 1.6 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |███████████████▊                | 1.6 MB 31.7 MB/s eta 0:00:01
[00:00:24]      |███████████████▉                | 1.6 MB 31.7 MB/s eta 0:00:01
