[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf dee34709e23883c3f2b17b10251f22c76da9fbae
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 16.1 MB/s eta 0:00:01
[00:00:24]      |█████████████▎                  | 1.3 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████████▍                  | 1.3 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████████▌                  | 1.3 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████████▋                  | 1.4 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████████▊                  | 1.4 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████████▉                  | 1.4 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████████████                  | 1.4 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████████████                  | 1.4 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████████████▏                 | 1.4 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████████████▏                 | 1.4 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████████████▎                 | 1.4 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████████████▍                 | 1.4 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████████████▌                 | 1.4 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████████████▋                 | 1.5 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████████████▊                 | 1.5 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████████████▉                 | 1.5 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████████████                 | 1.5 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████████████                 | 1.5 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████████████▏                | 1.5 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████████████▎                | 1.5 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████████████▍                | 1.5 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████████████▌                | 1.5 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████████████▌                | 1.5 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████████████▋                | 1.6 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████████████▊                | 1.6 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████████████▉                | 1.6 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████████████                | 1.6 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████████████                | 1.6 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████████████▏               | 1.6 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████████████▎               | 1.6 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████████████▍               | 1.6 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████████████▌               | 1.6 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████████████▋               | 1.6 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████████████▊               | 1.7 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████████████▉               | 1.7 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████               | 1.7 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████               | 1.7 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████               | 1.7 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████▏              | 1.7 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████▎              | 1.7 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████▍              | 1.7 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████▌              | 1.7 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████▋              | 1.8 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████▊              | 1.8 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████▉              | 1.8 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████              | 1.8 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████              | 1.8 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████▏             | 1.8 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████▎             | 1.8 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████▍             | 1.8 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████▍             | 1.8 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████▌             | 1.8 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████▋             | 1.9 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████▊             | 1.9 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████▉             | 1.9 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████             | 1.9 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████             | 1.9 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████▏            | 1.9 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████▎            | 1.9 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████▍            | 1.9 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████▌            | 1.9 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████▋            | 1.9 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████▊            | 2.0 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████▊            | 2.0 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████▉            | 2.0 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████            | 2.0 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████            | 2.0 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████▏           | 2.0 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████▎           | 2.0 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████▍           | 2.0 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████▌           | 2.0 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████▋           | 2.0 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████▊           | 2.1 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████▉           | 2.1 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████████           | 2.1 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████████           | 2.1 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▏          | 2.1 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▏          | 2.1 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▎          | 2.1 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▍          | 2.1 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▌          | 2.1 MB 40.6 MB/s eta 0:00:01
