[00:00:00] Build started
[00:00:02] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 52f70b274cb6b6440ebef5c083520c57c291156e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 16.0 MB/s eta 0:00:01
[00:00:29]      |██████                          | 593 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |██████                          | 604 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |██████▏                         | 614 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |██████▎                         | 624 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |██████▍                         | 634 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |██████▌                         | 645 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |██████▋                         | 655 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |██████▊                         | 665 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |██████▉                         | 675 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |███████                         | 686 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |███████                         | 696 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |███████                         | 706 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |███████▏                        | 716 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |███████▎                        | 727 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |███████▍                        | 737 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |███████▌                        | 747 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |███████▋                        | 757 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |███████▊                        | 768 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |███████▉                        | 778 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |████████                        | 788 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |████████                        | 798 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |████████▏                       | 808 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |████████▎                       | 819 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |████████▍                       | 829 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |████████▌                       | 839 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |████████▌                       | 849 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |████████▋                       | 860 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |████████▊                       | 870 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |████████▉                       | 880 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |█████████                       | 890 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |█████████                       | 901 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |█████████▏                      | 911 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |█████████▎                      | 921 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |█████████▍                      | 931 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |█████████▌                      | 942 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |█████████▋                      | 952 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |█████████▊                      | 962 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |█████████▉                      | 972 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |█████████▉                      | 983 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |██████████                      | 993 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |██████████                      | 1.0 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |██████████▏                     | 1.0 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |██████████▎                     | 1.0 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |██████████▍                     | 1.0 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |██████████▌                     | 1.0 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |██████████▋                     | 1.1 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |██████████▊                     | 1.1 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |██████████▉                     | 1.1 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |███████████                     | 1.1 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |███████████                     | 1.1 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |███████████▏                    | 1.1 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |███████████▎                    | 1.1 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |███████████▎                    | 1.1 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |███████████▍                    | 1.1 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |███████████▌                    | 1.1 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |███████████▋                    | 1.2 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |███████████▊                    | 1.2 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |███████████▉                    | 1.2 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |████████████                    | 1.2 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |████████████                    | 1.2 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |████████████▏                   | 1.2 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |████████████▎                   | 1.2 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |████████████▍                   | 1.2 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |████████████▌                   | 1.2 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |████████████▋                   | 1.2 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |████████████▊                   | 1.3 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |████████████▊                   | 1.3 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |████████████▉                   | 1.3 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |█████████████                   | 1.3 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |█████████████                   | 1.3 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |█████████████▏                  | 1.3 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |█████████████▎                  | 1.3 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |█████████████▍                  | 1.3 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |█████████████▌                  | 1.3 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |█████████████▋                  | 1.4 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |█████████████▊                  | 1.4 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |█████████████▉                  | 1.4 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |██████████████                  | 1.4 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |██████████████                  | 1.4 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |██████████████▏                 | 1.4 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |██████████████▏                 | 1.4 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |██████████████▎                 | 1.4 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |██████████████▍                 | 1.4 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |██████████████▌                 | 1.4 MB 36.3 MB/s eta 0:00:01
[00:00:29]      |██████████████▋                 | 1.5 MB 36.3 MB/s eta 0:00:01
