[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 52f70b274cb6b6440ebef5c083520c57c291156e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 22.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████▏           | 2.0 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████▎           | 2.0 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████▍           | 2.0 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████▌           | 2.0 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████▋           | 2.0 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████▊           | 2.1 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████▉           | 2.1 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████           | 2.1 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████           | 2.1 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▏          | 2.1 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▏          | 2.1 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▎          | 2.1 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▍          | 2.1 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▌          | 2.1 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▋          | 2.2 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▊          | 2.2 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▉          | 2.2 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████          | 2.2 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████          | 2.2 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▏         | 2.2 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▎         | 2.2 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▍         | 2.2 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▌         | 2.2 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▋         | 2.2 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▋         | 2.3 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▊         | 2.3 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▉         | 2.3 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████         | 2.3 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████         | 2.3 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▏        | 2.3 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▎        | 2.3 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▍        | 2.3 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▌        | 2.3 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▋        | 2.3 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▊        | 2.4 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▉        | 2.4 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████████        | 2.4 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████████        | 2.4 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████████        | 2.4 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▏       | 2.4 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▎       | 2.4 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▍       | 2.4 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▌       | 2.4 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▋       | 2.4 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▊       | 2.5 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▉       | 2.5 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████       | 2.5 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████       | 2.5 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▏      | 2.5 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▎      | 2.5 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▍      | 2.5 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▍      | 2.5 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▌      | 2.5 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▋      | 2.5 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▊      | 2.6 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▉      | 2.6 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████      | 2.6 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████      | 2.6 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▏     | 2.6 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▎     | 2.6 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▍     | 2.6 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▌     | 2.6 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▋     | 2.6 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▊     | 2.7 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▉     | 2.7 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▉     | 2.7 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 2.7 MB 37.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 2.7 MB 37.3 MB/s eta 0:00:01
