[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf b00e92b78a7a8ddfb484931d02efd19ea9a6bf4e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 14.0 MB/s eta 0:00:01
[00:00:23]      |███████████▋                    | 1.2 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████████▊                    | 1.2 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████████▉                    | 1.2 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |████████████                    | 1.2 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |████████████                    | 1.2 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |████████████▏                   | 1.2 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |████████████▎                   | 1.2 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |████████████▍                   | 1.2 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |████████████▌                   | 1.2 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |████████████▋                   | 1.2 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |████████████▊                   | 1.3 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |████████████▊                   | 1.3 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |████████████▉                   | 1.3 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████████████                   | 1.3 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████████████                   | 1.3 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████████████▏                  | 1.3 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████████████▎                  | 1.3 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████████████▍                  | 1.3 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████████████▌                  | 1.3 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████████████▋                  | 1.4 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████████████▊                  | 1.4 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████████████▉                  | 1.4 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████████████                  | 1.4 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████████████                  | 1.4 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████████████▏                 | 1.4 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████████████▏                 | 1.4 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████████████▎                 | 1.4 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████████████▍                 | 1.4 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████████████▌                 | 1.4 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████████████▋                 | 1.5 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████████████▊                 | 1.5 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████████████▉                 | 1.5 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████████████                 | 1.5 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████████████                 | 1.5 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████████████▏                | 1.5 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████████████▎                | 1.5 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████████████▍                | 1.5 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████████████▌                | 1.5 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████████████▌                | 1.5 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████████████▋                | 1.6 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████████████▊                | 1.6 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████████████▉                | 1.6 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |████████████████                | 1.6 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |████████████████                | 1.6 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |████████████████▏               | 1.6 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |████████████████▎               | 1.6 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |████████████████▍               | 1.6 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |████████████████▌               | 1.6 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |████████████████▋               | 1.6 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |████████████████▊               | 1.7 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |████████████████▉               | 1.7 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 1.7 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 1.7 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 1.7 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████▏              | 1.7 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████▎              | 1.7 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████▍              | 1.7 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████▌              | 1.7 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████▋              | 1.8 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████▊              | 1.8 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████▉              | 1.8 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████              | 1.8 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████              | 1.8 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████▏             | 1.8 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████▎             | 1.8 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████▍             | 1.8 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████▍             | 1.8 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████▌             | 1.8 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████▋             | 1.9 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████▊             | 1.9 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████▉             | 1.9 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████             | 1.9 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████             | 1.9 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████▏            | 1.9 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████▎            | 1.9 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████▍            | 1.9 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████▌            | 1.9 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████▋            | 1.9 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████▊            | 2.0 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████▊            | 2.0 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████▉            | 2.0 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████            | 2.0 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████            | 2.0 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████▏           | 2.0 MB 37.5 MB/s eta 0:00:01
