[00:00:00] Build started
[00:00:02] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf b00e92b78a7a8ddfb484931d02efd19ea9a6bf4e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:09] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 3.7 MB/s eta 0:00:01
[00:00:32]      |████████████████▏               | 419 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |████████████████▋               | 430 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████               | 440 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████▍              | 450 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████▉              | 460 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████▏             | 471 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████▋             | 481 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████             | 491 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████▍            | 501 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████▊            | 512 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████▏           | 522 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████▌           | 532 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████           | 542 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▍          | 552 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▊          | 563 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▏         | 573 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▌         | 583 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████████         | 593 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▎        | 604 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▊        | 614 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████████        | 624 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▌       | 634 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████       | 645 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▎      | 655 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▊      | 665 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████      | 675 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▌     | 686 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▉     | 696 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▎    | 706 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▋    | 716 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████    | 727 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▌   | 737 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▉   | 747 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▎  | 757 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▋  | 768 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████  | 778 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▍ | 788 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▉ | 798 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▏| 808 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▋| 819 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 829 kB 42.4 MB/s 
[00:00:32] Requirement already satisfied: setuptools in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (from humanize->datalad~=0.14->tinuous==0+untagged.42.gb00e92b) (51.0.0)
[00:00:33] Building wheels for collected packages: tinuous, datalad, wrapt, future, jsmin, simplejson
[00:00:33]   Building wheel for tinuous (PEP 517) ... - done
[00:00:33]   Created wheel for tinuous: filename=tinuous-0+untagged.42.gb00e92b-py3-none-any.whl size=14241 sha256=58150d13683bfcf48abc1927453f164c26101063108ebdd004ec3fc0d81fc72c
[00:00:33]   Stored in directory: /tmp/pip-ephem-wheel-cache-rfie2y6_/wheels/f9/23/43/a2011c1a3f683e1177f998e4aac307b7d9b198c4698596b9bf
[00:00:34]   Building wheel for datalad (PEP 517) ... - \ | / - done
[00:00:34]   Created wheel for datalad: filename=datalad-0.14.2-py3-none-any.whl size=1603393 sha256=22674596aa520fb3a5d8109e574ba70a906f8ba69e1f0cdc7de82701cd1dd814
[00:00:34]   Stored in directory: /home/appveyor/.cache/pip/wheels/d8/48/3f/12d27b732161b109efb697a979af55e8c1808ea87d68839bda
[00:00:35]   Building wheel for wrapt (setup.py) ... - \ | done
[00:00:35]   Created wheel for wrapt: filename=wrapt-1.12.1-cp39-cp39-linux_x86_64.whl size=75037 sha256=1493847fc761f004ecfccc8cbb27e2297a0914112579d7ea979c53c2a0ee7c62
[00:00:35]   Stored in directory: /home/appveyor/.cache/pip/wheels/98/23/68/efe259aaca055e93b08e74fbe512819c69a2155c11ba3c0f10
[00:00:36]   Building wheel for future (setup.py) ... - \ | done
[00:00:36]   Created wheel for future: filename=future-0.18.2-py3-none-any.whl size=491059 sha256=a55709c071d08ddeda222dc4801da8a4cbde536605007b7d93c66f6e62f98f57
[00:00:36]   Stored in directory: /home/appveyor/.cache/pip/wheels/2f/a0/d3/4030d9f80e6b3be787f19fc911b8e7aa462986a40ab1e4bb94
[00:00:37]   Building wheel for jsmin (setup.py) ... - \ | / done
[00:00:37]   Created wheel for jsmin: filename=jsmin-2.2.2-py3-none-any.whl size=13920 sha256=94bb6a4133d729f0b96a93c699e79ae000563166579b7f6a85bad7dab084d25a
[00:00:37]   Stored in directory: /home/appveyor/.cache/pip/wheels/40/dd/1e/fa3c36f3dda73beb0d0d2cd44ca9bf5119ea8881e99fc45e6d
[00:00:38]   Building wheel for simplejson (setup.py) ... - \ done
[00:00:38]   Created wheel for simplejson: filename=simplejson-3.17.2-cp39-cp39-linux_x86_64.whl size=129290 sha256=4f20b91540f3e555d130bfbe8b24e47c29df2aacd8e50c2b5f2b1610657fa58e
[00:00:38]   Stored in directory: /home/appveyor/.cache/pip/wheels/a2/c7/6a/2dabbded050716dd50faef2145e3ffa509b0d3895899c599f5
